Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2022-07-15,1,100.0,21,21,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-07-16,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-07-17,1,100.0,25,25,23,23,California,Sonoma
PM10 Total 0-10um STP,2022-07-18,1,100.0,30,30,23,28,California,Sonoma
PM10 Total 0-10um STP,2022-07-19,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-07-20,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-07-21,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-07-22,1,100.0,22,22,23,20,California,Sonoma
PM10 Total 0-10um STP,2022-07-23,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-07-24,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-07-25,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-07-26,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-07-27,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-07-28,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-07-29,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-07-30,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-07-31,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-08-01,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-08-02,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-08-03,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-08-04,1,100.0,21,21,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-08-05,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-08-06,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-08-07,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-08-08,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-08-09,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-08-10,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-08-11,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-08-12,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-08-13,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-08-14,1,100.0,26,26,23,24,California,Sonoma
PM10 Total 0-10um STP,2022-08-15,1,100.0,33,33,23,31,California,Sonoma
PM10 Total 0-10um STP,2022-08-16,1,100.0,36,36,23,33,California,Sonoma
PM10 Total 0-10um STP,2022-08-17,1,100.0,27,27,23,25,California,Sonoma
PM10 Total 0-10um STP,2022-08-18,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-08-19,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-08-20,1,100.0,22,22,23,20,California,Sonoma
PM10 Total 0-10um STP,2022-08-21,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-08-22,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-08-23,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-08-24,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-08-25,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-08-26,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-08-27,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-08-28,1,100.0,23,23,23,21,California,Sonoma
PM10 Total 0-10um STP,2022-08-29,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-08-30,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-08-31,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-09-01,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-09-02,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-09-03,1,100.0,22,22,23,20,California,Sonoma
PM10 Total 0-10um STP,2022-09-04,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-09-05,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-09-06,1,100.0,28,28,23,26,California,Sonoma
PM10 Total 0-10um STP,2022-09-07,1,100.0,30,30,23,28,California,Sonoma
PM10 Total 0-10um STP,2022-09-08,1,100.0,33,33,23,31,California,Sonoma
PM10 Total 0-10um STP,2022-09-09,1,100.0,46,46,23,43,California,Sonoma
PM10 Total 0-10um STP,2022-09-10,1,100.0,28,28,23,26,California,Sonoma
PM10 Total 0-10um STP,2022-09-11,1,100.0,29,29,23,27,California,Sonoma
PM10 Total 0-10um STP,2022-09-12,1,100.0,32,32,23,30,California,Sonoma
PM10 Total 0-10um STP,2022-09-13,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-09-14,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-09-15,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-09-16,1,100.0,22,22,23,20,California,Sonoma
PM10 Total 0-10um STP,2022-09-17,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-09-18,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-09-19,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-09-20,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-09-21,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-09-22,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-09-23,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-09-24,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-09-25,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-09-26,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-09-27,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-09-28,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-09-29,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-09-30,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-10-01,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-10-02,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-10-03,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-10-04,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-10-05,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-10-06,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-10-07,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-10-08,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-10-09,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-10-10,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-10-11,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-10-12,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-10-13,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-10-14,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-10-15,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-10-16,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-10-17,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-10-18,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-10-19,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-10-20,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-10-21,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-10-22,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-10-23,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-10-24,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-10-25,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-10-26,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-10-27,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-10-28,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-10-29,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-10-30,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-10-31,1,100.0,21,21,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-11-01,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-11-02,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-11-03,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-11-04,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-11-05,1,100.0,2,2,23,2,California,Sonoma
PM10 Total 0-10um STP,2022-11-07,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-11-08,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-11-09,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-11-10,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-11-11,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-11-12,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-11-13,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-11-14,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-11-15,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-11-16,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-11-17,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-11-18,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-11-19,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-11-20,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-11-21,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-11-22,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-11-23,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-11-24,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-11-25,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-11-26,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-12-01,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-12-02,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-12-03,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-12-04,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-12-05,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-12-06,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-12-07,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-12-08,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-12-09,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-12-10,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-12-11,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-12-12,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-12-13,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-12-14,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-12-15,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-12-16,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-12-17,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-12-18,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-12-19,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-12-24,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-12-25,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-12-26,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-12-27,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-12-28,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-12-29,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-12-30,1,100.0,2,2,23,2,California,Sonoma
PM10 Total 0-10um STP,2022-12-31,1,100.0,1,1,23,1,California,Sonoma
PM10 Total 0-10um STP,2022-01-01,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-01-02,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-01-03,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-01-04,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-01-05,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-01-06,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-01-07,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-01-08,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-01-09,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-01-10,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-01-11,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-01-12,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-01-13,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-01-14,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-01-15,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-01-16,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-01-17,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-01-18,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-01-19,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-01-20,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-01-21,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-01-22,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-01-23,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-01-24,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-01-25,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-01-26,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-01-27,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-01-28,1,100.0,22,22,23,20,California,Sonoma
PM10 Total 0-10um STP,2022-01-29,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-01-30,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-01-31,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-02-01,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-02-02,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-02-03,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-02-04,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-02-05,1,100.0,23,23,23,21,California,Sonoma
PM10 Total 0-10um STP,2022-02-06,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-02-07,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-02-08,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-02-09,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-02-10,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-02-24,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-02-25,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-02-26,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-02-27,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-02-28,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-03-01,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-03-02,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-03-03,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-03-04,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-03-05,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-03-06,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-03-07,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-03-08,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-03-09,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-03-10,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-03-11,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-03-12,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-03-13,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-03-14,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-03-15,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-03-16,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-03-17,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-03-18,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-03-19,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-03-20,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-03-21,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-03-22,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-03-23,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-03-24,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-03-25,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-03-26,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-03-27,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-03-28,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-03-29,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-03-30,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-03-31,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-04-01,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-04-02,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-04-03,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-04-04,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-04-05,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-04-06,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-04-07,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-04-08,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-04-09,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-04-10,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-04-11,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-04-12,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-04-13,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-04-14,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-04-15,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-04-16,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-04-17,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-04-18,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-04-19,1,100.0,5,5,23,5,California,Sonoma
PM10 Total 0-10um STP,2022-04-20,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-04-21,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-04-22,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-04-23,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-04-24,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-04-25,1,100.0,18,18,23,17,California,Sonoma
PM10 Total 0-10um STP,2022-04-26,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-04-27,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-04-28,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-04-29,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-04-30,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-05-01,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-05-02,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-05-03,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-05-04,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-05-05,1,100.0,11,11,23,10,California,Sonoma
PM10 Total 0-10um STP,2022-05-06,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-05-07,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-05-08,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-05-09,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-05-10,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-05-11,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-05-12,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-05-13,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-05-14,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-05-15,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-05-16,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-05-17,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-05-18,1,100.0,13,13,23,12,California,Sonoma
PM10 Total 0-10um STP,2022-05-19,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-05-20,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-05-21,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-05-22,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-05-23,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-05-24,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-05-25,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-05-26,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-05-27,1,100.0,3,3,23,3,California,Sonoma
PM10 Total 0-10um STP,2022-05-28,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-05-29,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-05-30,1,100.0,19,19,23,18,California,Sonoma
PM10 Total 0-10um STP,2022-05-31,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-06-01,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-06-02,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-06-03,1,100.0,6,6,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-06-04,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-06-05,1,100.0,4,4,23,4,California,Sonoma
PM10 Total 0-10um STP,2022-06-06,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-06-07,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-06-08,1,100.0,12,12,23,11,California,Sonoma
PM10 Total 0-10um STP,2022-06-09,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-06-10,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-06-11,1,100.0,7,7,23,6,California,Sonoma
PM10 Total 0-10um STP,2022-06-12,1,100.0,1,1,23,1,California,Sonoma
PM10 Total 0-10um STP,2022-06-13,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-06-14,1,100.0,16,16,23,15,California,Sonoma
PM10 Total 0-10um STP,2022-06-15,1,100.0,20,20,23,19,California,Sonoma
PM10 Total 0-10um STP,2022-06-16,1,100.0,8,8,23,7,California,Sonoma
PM10 Total 0-10um STP,2022-06-17,1,100.0,10,10,23,9,California,Sonoma
PM10 Total 0-10um STP,2022-06-18,1,100.0,9,9,23,8,California,Sonoma
PM10 Total 0-10um STP,2022-06-19,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-06-20,1,100.0,14,14,23,13,California,Sonoma
PM10 Total 0-10um STP,2022-06-21,1,100.0,17,17,23,16,California,Sonoma
PM10 Total 0-10um STP,2022-06-22,1,100.0,15,15,23,14,California,Sonoma
PM10 Total 0-10um STP,2022-06-23,1,100.0,11,11,23,10,California,Sonoma
