Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2015-12-13,1,100.0,8,8,23,7,California,Butte
PM10 Total 0-10um STP,2015-12-14,1,100.0,12,12,23,11,California,Butte
PM10 Total 0-10um STP,2015-12-15,1,100.0,15,15,23,14,California,Butte
PM10 Total 0-10um STP,2015-12-16,1,100.0,25,25,23,23,California,Butte
PM10 Total 0-10um STP,2015-12-17,1,100.0,28,28,23,26,California,Butte
PM10 Total 0-10um STP,2015-12-18,1,100.0,13,13,23,12,California,Butte
PM10 Total 0-10um STP,2015-12-19,1,100.0,14,14,23,13,California,Butte
PM10 Total 0-10um STP,2015-12-20,1,100.0,15,15,23,14,California,Butte
PM10 Total 0-10um STP,2015-12-21,1,100.0,3,3,23,3,California,Butte
PM10 Total 0-10um STP,2015-12-22,1,100.0,10,10,23,9,California,Butte
PM10 Total 0-10um STP,2015-12-23,1,100.0,9,9,23,8,California,Butte
PM10 Total 0-10um STP,2015-12-24,1,100.0,14,14,23,13,California,Butte
PM10 Total 0-10um STP,2015-12-25,1,100.0,19,19,23,18,California,Butte
PM10 Total 0-10um STP,2015-12-26,1,100.0,23,23,23,21,California,Butte
PM10 Total 0-10um STP,2015-12-27,1,100.0,23,23,23,21,California,Butte
PM10 Total 0-10um STP,2015-12-28,1,100.0,8,8,23,7,California,Butte
PM10 Total 0-10um STP,2015-12-29,1,100.0,16,16,23,15,California,Butte
PM10 Total 0-10um STP,2015-12-30,1,100.0,13,13,23,12,California,Butte
PM10 Total 0-10um STP,2015-12-31,1,100.0,16,16,23,15,California,Butte
PM10 Total 0-10um STP,2015-01-01,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-01-02,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-01-03,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-01-04,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-01-05,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-01-06,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-01-07,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-01-08,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-01-09,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-01-10,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-01-11,1,100.0,28,28,23,26,California,Calaveras
PM10 Total 0-10um STP,2015-01-12,1,100.0,28,28,23,26,California,Calaveras
PM10 Total 0-10um STP,2015-01-13,1,100.0,33,33,23,31,California,Calaveras
PM10 Total 0-10um STP,2015-01-14,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-01-15,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-01-16,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-01-17,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-01-18,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-01-19,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-01-20,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2015-01-21,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-01-22,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-01-23,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-01-24,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-01-25,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-01-26,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-01-27,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-01-28,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-01-29,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-01-30,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-01-31,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-02-01,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-02-02,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-02-03,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-02-04,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-02-05,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2015-02-06,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-02-07,1,100.0,1,1,23,1,California,Calaveras
PM10 Total 0-10um STP,2015-02-08,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-02-09,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-02-10,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-02-11,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-02-12,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-02-13,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-02-14,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-02-15,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-02-16,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-02-17,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-02-18,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-02-19,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-02-20,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-02-21,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-02-22,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-02-23,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2015-02-24,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-02-25,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-02-26,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-02-27,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-02-28,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-03-01,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-03-02,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-03-03,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-03-04,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-03-05,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-03-06,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-03-07,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-03-08,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-03-09,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-03-10,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-03-11,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-03-12,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-03-13,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-03-14,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-03-15,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-03-16,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-03-17,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-03-18,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-03-19,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-03-20,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-03-21,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-03-22,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-03-23,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-03-24,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-03-25,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-03-26,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-03-27,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-03-28,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-03-29,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-03-30,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-03-31,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-04-01,1,100.0,29,29,23,27,California,Calaveras
PM10 Total 0-10um STP,2015-04-02,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2015-04-03,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-04-04,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-04-05,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-04-06,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-04-07,1,100.0,3,3,23,3,California,Calaveras
PM10 Total 0-10um STP,2015-04-08,1,100.0,4,4,23,4,California,Calaveras
PM10 Total 0-10um STP,2015-04-09,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2015-04-10,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-04-11,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2015-04-12,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-04-13,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-04-14,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-04-15,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-04-16,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-04-17,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-04-18,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-04-19,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-04-20,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-04-21,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-04-22,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-04-23,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2015-04-24,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-04-25,1,100.0,3,3,23,3,California,Calaveras
PM10 Total 0-10um STP,2015-04-26,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-04-27,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-04-28,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-04-29,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-04-30,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-05-01,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-05-02,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-05-03,1,100.0,46,46,23,43,California,Calaveras
PM10 Total 0-10um STP,2015-05-04,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2015-05-05,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-05-06,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-05-07,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-05-08,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2015-05-09,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-05-10,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-05-11,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-05-12,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-05-13,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-05-14,1,100.0,5,5,23,5,California,Calaveras
PM10 Total 0-10um STP,2015-05-15,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-05-16,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-05-17,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-05-18,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-05-19,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-05-20,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-05-21,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-05-22,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-05-23,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-05-24,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-05-25,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-05-26,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-05-27,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-05-28,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-05-29,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-05-30,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-05-31,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-06-01,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-06-02,1,100.0,9,9,23,8,California,Calaveras
PM10 Total 0-10um STP,2015-06-03,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-06-04,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-06-05,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-06-06,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-06-07,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-06-08,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-06-09,1,100.0,43,43,23,40,California,Calaveras
PM10 Total 0-10um STP,2015-06-10,1,100.0,6,6,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-06-11,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-06-12,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-06-13,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-06-14,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-06-15,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2015-06-16,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-06-17,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-06-18,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-06-19,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-06-20,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-06-21,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-06-22,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-06-23,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-06-24,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-06-25,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-06-26,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2015-06-27,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-06-28,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-06-29,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-06-30,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-07-01,1,100.0,32,32,23,30,California,Calaveras
PM10 Total 0-10um STP,2015-07-02,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-07-03,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-07-04,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-07-05,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-07-06,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-07-07,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-07-08,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-07-09,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-07-10,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-07-11,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-07-12,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-07-13,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-07-14,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-07-15,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-07-16,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-07-17,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-07-18,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-07-19,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-07-20,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-07-21,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-07-22,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-07-23,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-07-24,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-07-25,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-07-26,1,100.0,10,10,23,9,California,Calaveras
PM10 Total 0-10um STP,2015-07-27,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-07-28,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-07-29,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-07-30,1,100.0,23,23,23,21,California,Calaveras
PM10 Total 0-10um STP,2015-07-31,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2015-08-01,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-08-02,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-08-03,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-08-04,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-08-05,1,100.0,13,13,23,12,California,Calaveras
PM10 Total 0-10um STP,2015-08-06,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-08-07,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-08-08,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-08-09,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-08-10,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-08-11,1,100.0,7,7,23,6,California,Calaveras
PM10 Total 0-10um STP,2015-08-12,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-08-13,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-08-14,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-08-15,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-08-16,1,100.0,12,12,23,11,California,Calaveras
PM10 Total 0-10um STP,2015-08-17,1,100.0,26,26,23,24,California,Calaveras
PM10 Total 0-10um STP,2015-08-18,1,100.0,32,32,23,30,California,Calaveras
PM10 Total 0-10um STP,2015-08-19,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2015-08-20,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2015-08-21,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2015-08-22,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-08-23,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-08-24,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-08-25,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-08-26,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-08-27,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-08-28,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-08-29,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-08-30,1,100.0,8,8,23,7,California,Calaveras
PM10 Total 0-10um STP,2015-08-31,1,100.0,14,14,23,13,California,Calaveras
PM10 Total 0-10um STP,2015-09-01,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2015-09-02,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2015-09-03,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-09-04,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2015-09-05,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-09-06,1,100.0,11,11,23,10,California,Calaveras
PM10 Total 0-10um STP,2015-09-07,1,100.0,16,16,23,15,California,Calaveras
PM10 Total 0-10um STP,2015-09-08,1,100.0,17,17,23,16,California,Calaveras
PM10 Total 0-10um STP,2015-09-09,1,100.0,18,18,23,17,California,Calaveras
PM10 Total 0-10um STP,2015-09-10,1,100.0,58,58,23,52,California,Calaveras
PM10 Total 0-10um STP,2015-09-11,1,100.0,88,88,23,67,California,Calaveras
PM10 Total 0-10um STP,2015-09-12,1,100.0,300,300,23,173,California,Calaveras
PM10 Total 0-10um STP,2015-09-13,1,100.0,176,176,23,111,California,Calaveras
PM10 Total 0-10um STP,2015-09-14,1,100.0,277,277,23,162,California,Calaveras
PM10 Total 0-10um STP,2015-09-15,1,100.0,21,21,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-09-16,1,100.0,31,31,23,29,California,Calaveras
PM10 Total 0-10um STP,2015-09-17,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-09-18,1,100.0,27,27,23,25,California,Calaveras
PM10 Total 0-10um STP,2015-09-19,1,100.0,24,24,23,22,California,Calaveras
PM10 Total 0-10um STP,2015-09-20,1,100.0,22,22,23,20,California,Calaveras
PM10 Total 0-10um STP,2015-09-21,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-09-22,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2015-09-23,1,100.0,27,27,23,25,California,Calaveras
PM10 Total 0-10um STP,2015-09-24,1,100.0,19,19,23,18,California,Calaveras
PM10 Total 0-10um STP,2015-09-25,1,100.0,25,25,23,23,California,Calaveras
PM10 Total 0-10um STP,2015-09-26,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-09-27,1,100.0,15,15,23,14,California,Calaveras
PM10 Total 0-10um STP,2015-09-28,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-09-29,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-09-30,1,100.0,20,20,23,19,California,Calaveras
PM10 Total 0-10um STP,2015-10-01,1,100.0,7,7,23,6,California,Calaveras
