Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2020-08-13,1,100.0,18,18,0,17,California,Orange
PM10 Total 0-10um STP,2020-08-19,1,100.0,20,20,0,19,California,Orange
PM10 Total 0-10um STP,2020-08-25,1,100.0,18,18,0,17,California,Orange
PM10 Total 0-10um STP,2020-08-31,1,100.0,13,13,0,12,California,Orange
PM10 Total 0-10um STP,2020-09-06,1,100.0,25,25,0,23,California,Orange
PM10 Total 0-10um STP,2020-09-12,1,100.0,56,56,0,51,California,Orange
PM10 Total 0-10um STP,2020-09-18,1,100.0,32,32,0,30,California,Orange
PM10 Total 0-10um STP,2020-09-24,1,100.0,18,18,0,17,California,Orange
PM10 Total 0-10um STP,2020-09-30,1,100.0,26,26,0,24,California,Orange
PM10 Total 0-10um STP,2020-10-06,1,100.0,53,53,0,49,California,Orange
PM10 Total 0-10um STP,2020-10-12,1,100.0,24,24,0,22,California,Orange
PM10 Total 0-10um STP,2020-10-18,1,100.0,22,22,0,20,California,Orange
PM10 Total 0-10um STP,2020-10-24,1,100.0,13,13,0,12,California,Orange
PM10 Total 0-10um STP,2020-10-30,1,100.0,26,26,0,24,California,Orange
PM10 Total 0-10um STP,2020-11-05,1,100.0,26,26,0,24,California,Orange
PM10 Total 0-10um STP,2020-11-11,1,100.0,12,12,0,11,California,Orange
PM10 Total 0-10um STP,2020-11-17,1,100.0,13,13,0,12,California,Orange
PM10 Total 0-10um STP,2020-11-23,1,100.0,15,15,0,14,California,Orange
PM10 Total 0-10um STP,2020-11-29,1,100.0,17,17,0,16,California,Orange
PM10 Total 0-10um STP,2020-12-05,1,100.0,16,16,0,15,California,Orange
PM10 Total 0-10um STP,2020-12-11,1,100.0,17,17,0,16,California,Orange
PM10 Total 0-10um STP,2020-12-17,1,100.0,11,11,0,10,California,Orange
PM10 Total 0-10um STP,2020-12-23,1,100.0,22,22,0,20,California,Orange
PM10 Total 0-10um STP,2020-12-29,1,100.0,4,4,0,4,California,Orange
PM10 Total 0-10um STP,2020-01-01,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-01-02,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-01-03,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-01-04,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-01-05,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-01-06,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-01-07,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-01-08,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-01-09,1,100.0,8,8,23,7,California,Placer
PM10 Total 0-10um STP,2020-01-10,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-01-14,1,100.0,8,8,23,7,California,Placer
PM10 Total 0-10um STP,2020-01-15,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-01-16,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-01-17,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-01-18,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-01-19,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-01-20,1,100.0,25,25,23,23,California,Placer
PM10 Total 0-10um STP,2020-01-21,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-01-22,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-01-23,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-01-24,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-01-25,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-01-26,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-01-27,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-01-28,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-01-29,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-01-30,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-01-31,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-02-01,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-02-02,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-02-03,1,100.0,8,8,23,7,California,Placer
PM10 Total 0-10um STP,2020-02-04,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-02-05,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-02-06,1,100.0,24,24,23,22,California,Placer
PM10 Total 0-10um STP,2020-02-07,1,100.0,26,26,23,24,California,Placer
PM10 Total 0-10um STP,2020-02-08,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-02-09,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-02-10,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-02-11,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-02-12,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-02-13,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-02-14,1,100.0,22,22,23,20,California,Placer
PM10 Total 0-10um STP,2020-02-15,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-02-16,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-02-17,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-02-18,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-02-19,1,100.0,22,22,23,20,California,Placer
PM10 Total 0-10um STP,2020-02-20,1,100.0,25,25,23,23,California,Placer
PM10 Total 0-10um STP,2020-02-21,1,100.0,24,24,23,22,California,Placer
PM10 Total 0-10um STP,2020-02-22,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-02-23,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-02-26,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-02-27,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-02-28,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-02-29,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-03-01,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-03-02,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-03-03,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-03-04,1,100.0,22,22,23,20,California,Placer
PM10 Total 0-10um STP,2020-03-05,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-03-06,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-03-07,1,100.0,4,4,23,4,California,Placer
PM10 Total 0-10um STP,2020-03-08,1,100.0,4,4,23,4,California,Placer
PM10 Total 0-10um STP,2020-03-09,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-03-10,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-03-11,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-03-12,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-03-13,1,100.0,23,23,23,21,California,Placer
PM10 Total 0-10um STP,2020-03-14,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-15,1,100.0,3,3,23,3,California,Placer
PM10 Total 0-10um STP,2020-03-16,1,100.0,3,3,23,3,California,Placer
PM10 Total 0-10um STP,2020-03-17,1,100.0,2,2,23,2,California,Placer
PM10 Total 0-10um STP,2020-03-18,1,100.0,4,4,23,4,California,Placer
PM10 Total 0-10um STP,2020-03-19,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-20,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-03-21,1,100.0,8,8,23,7,California,Placer
PM10 Total 0-10um STP,2020-03-22,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-23,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-03-24,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-25,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-26,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-27,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-03-28,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-03-29,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-03-30,1,100.0,3,3,23,3,California,Placer
PM10 Total 0-10um STP,2020-03-31,1,100.0,4,4,23,4,California,Placer
PM10 Total 0-10um STP,2020-04-01,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-04-02,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-04-03,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-04-04,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-04-05,1,100.0,0,0,23,0,California,Placer
PM10 Total 0-10um STP,2020-04-06,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-04-07,1,100.0,4,4,23,4,California,Placer
PM10 Total 0-10um STP,2020-04-08,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-04-09,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-04-10,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-04-11,1,100.0,8,8,23,7,California,Placer
PM10 Total 0-10um STP,2020-04-12,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-04-13,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-04-14,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-04-15,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-04-16,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-04-17,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-04-18,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-04-19,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-04-20,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-04-21,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-04-22,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-04-23,1,100.0,24,24,23,22,California,Placer
PM10 Total 0-10um STP,2020-04-24,1,100.0,29,29,23,27,California,Placer
PM10 Total 0-10um STP,2020-04-25,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-04-26,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-04-27,1,100.0,27,27,23,25,California,Placer
PM10 Total 0-10um STP,2020-04-28,1,100.0,24,24,23,22,California,Placer
PM10 Total 0-10um STP,2020-04-29,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-04-30,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-05-01,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-05-02,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-05-03,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-05-04,1,100.0,26,26,23,24,California,Placer
PM10 Total 0-10um STP,2020-05-05,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-05-06,1,100.0,34,34,23,31,California,Placer
PM10 Total 0-10um STP,2020-05-07,1,100.0,35,35,23,32,California,Placer
PM10 Total 0-10um STP,2020-05-08,1,100.0,34,34,23,31,California,Placer
PM10 Total 0-10um STP,2020-05-09,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-05-10,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-05-11,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-05-12,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-05-13,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-05-14,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-05-15,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-05-16,1,100.0,9,9,23,8,California,Placer
PM10 Total 0-10um STP,2020-05-17,1,100.0,4,4,23,4,California,Placer
PM10 Total 0-10um STP,2020-05-18,1,100.0,5,5,23,5,California,Placer
PM10 Total 0-10um STP,2020-05-19,1,100.0,6,6,23,6,California,Placer
PM10 Total 0-10um STP,2020-05-20,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-05-21,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-05-22,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-05-23,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-05-24,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-05-25,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-05-26,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-05-27,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-05-28,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-05-29,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-05-30,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-05-31,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-06-01,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-06-02,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-06-03,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-06-04,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-06-05,1,100.0,30,30,23,28,California,Placer
PM10 Total 0-10um STP,2020-06-06,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-06-07,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-06-08,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-06-09,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-06-10,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-06-11,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-06-12,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-06-13,1,100.0,7,7,23,6,California,Placer
PM10 Total 0-10um STP,2020-06-14,1,100.0,8,8,23,7,California,Placer
PM10 Total 0-10um STP,2020-06-15,1,100.0,10,10,23,9,California,Placer
PM10 Total 0-10um STP,2020-06-16,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-06-17,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-06-18,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-06-19,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-06-20,1,100.0,13,13,23,12,California,Placer
PM10 Total 0-10um STP,2020-06-21,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-06-22,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-06-23,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-06-24,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-06-25,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-06-26,1,100.0,25,25,23,23,California,Placer
PM10 Total 0-10um STP,2020-06-27,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-06-28,1,100.0,23,23,23,21,California,Placer
PM10 Total 0-10um STP,2020-06-29,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-06-30,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-07-01,1,100.0,23,23,23,21,California,Placer
PM10 Total 0-10um STP,2020-07-02,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-07-03,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-07-04,1,100.0,47,47,23,44,California,Placer
PM10 Total 0-10um STP,2020-07-05,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-07-06,1,100.0,23,23,23,21,California,Placer
PM10 Total 0-10um STP,2020-07-07,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-07-08,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-07-09,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-07-10,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-07-11,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-07-12,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-07-13,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-07-14,1,100.0,26,26,23,24,California,Placer
PM10 Total 0-10um STP,2020-07-15,1,100.0,21,21,23,19,California,Placer
PM10 Total 0-10um STP,2020-07-16,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-07-22,1,100.0,11,11,23,10,California,Placer
PM10 Total 0-10um STP,2020-07-23,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-07-24,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-07-25,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-07-26,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-07-27,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-07-28,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-07-29,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-07-30,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-07-31,1,100.0,14,14,23,13,California,Placer
PM10 Total 0-10um STP,2020-08-01,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-08-02,1,100.0,12,12,23,11,California,Placer
PM10 Total 0-10um STP,2020-08-03,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-08-04,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-08-05,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-08-06,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-08-07,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-08-08,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-08-09,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-08-10,1,100.0,25,25,23,23,California,Placer
PM10 Total 0-10um STP,2020-08-11,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-08-12,1,100.0,17,17,23,16,California,Placer
PM10 Total 0-10um STP,2020-08-13,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-08-14,1,100.0,27,27,23,25,California,Placer
PM10 Total 0-10um STP,2020-08-15,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-08-16,1,100.0,32,32,23,30,California,Placer
PM10 Total 0-10um STP,2020-08-17,1,100.0,37,37,23,34,California,Placer
PM10 Total 0-10um STP,2020-08-18,1,100.0,29,29,23,27,California,Placer
PM10 Total 0-10um STP,2020-08-19,1,100.0,60,60,23,53,California,Placer
PM10 Total 0-10um STP,2020-08-20,1,100.0,160,160,23,103,California,Placer
PM10 Total 0-10um STP,2020-08-21,1,100.0,77,77,23,62,California,Placer
PM10 Total 0-10um STP,2020-08-22,1,100.0,121,121,23,84,California,Placer
PM10 Total 0-10um STP,2020-08-23,1,100.0,78,78,23,62,California,Placer
PM10 Total 0-10um STP,2020-08-24,1,100.0,121,121,23,84,California,Placer
PM10 Total 0-10um STP,2020-08-25,1,100.0,50,50,23,46,California,Placer
PM10 Total 0-10um STP,2020-08-26,1,100.0,46,46,23,43,California,Placer
PM10 Total 0-10um STP,2020-08-27,1,100.0,31,31,23,29,California,Placer
PM10 Total 0-10um STP,2020-08-28,1,100.0,48,48,23,44,California,Placer
PM10 Total 0-10um STP,2020-08-29,1,100.0,53,53,23,49,California,Placer
PM10 Total 0-10um STP,2020-08-30,1,100.0,53,53,23,49,California,Placer
PM10 Total 0-10um STP,2020-08-31,1,100.0,71,71,23,59,California,Placer
PM10 Total 0-10um STP,2020-09-01,1,100.0,56,56,23,51,California,Placer
PM10 Total 0-10um STP,2020-09-02,1,100.0,34,34,23,31,California,Placer
PM10 Total 0-10um STP,2020-09-03,1,100.0,35,35,23,32,California,Placer
PM10 Total 0-10um STP,2020-09-04,1,100.0,46,46,23,43,California,Placer
PM10 Total 0-10um STP,2020-09-05,1,100.0,64,64,23,55,California,Placer
PM10 Total 0-10um STP,2020-09-06,1,100.0,48,48,23,44,California,Placer
PM10 Total 0-10um STP,2020-09-07,1,100.0,34,34,23,31,California,Placer
PM10 Total 0-10um STP,2020-09-08,1,100.0,251,251,23,149,California,Placer
PM10 Total 0-10um STP,2020-09-09,1,100.0,124,124,23,85,California,Placer
PM10 Total 0-10um STP,2020-09-10,1,100.0,123,123,23,85,California,Placer
PM10 Total 0-10um STP,2020-09-11,1,100.0,213,213,23,130,California,Placer
PM10 Total 0-10um STP,2020-09-12,1,100.0,177,177,23,112,California,Placer
PM10 Total 0-10um STP,2020-09-13,1,100.0,200,200,23,123,California,Placer
PM10 Total 0-10um STP,2020-09-14,1,100.0,120,120,23,83,California,Placer
PM10 Total 0-10um STP,2020-09-15,1,100.0,79,79,23,63,California,Placer
PM10 Total 0-10um STP,2020-09-16,1,100.0,40,40,23,37,California,Placer
PM10 Total 0-10um STP,2020-09-17,1,100.0,35,35,23,32,California,Placer
PM10 Total 0-10um STP,2020-09-18,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-09-19,1,100.0,41,41,23,38,California,Placer
PM10 Total 0-10um STP,2020-09-20,1,100.0,61,61,23,54,California,Placer
PM10 Total 0-10um STP,2020-09-21,1,100.0,44,44,23,41,California,Placer
PM10 Total 0-10um STP,2020-09-22,1,100.0,18,18,23,17,California,Placer
PM10 Total 0-10um STP,2020-09-23,1,100.0,19,19,23,18,California,Placer
PM10 Total 0-10um STP,2020-09-24,1,100.0,16,16,23,15,California,Placer
PM10 Total 0-10um STP,2020-09-25,1,100.0,20,20,23,19,California,Placer
PM10 Total 0-10um STP,2020-09-26,1,100.0,29,29,23,27,California,Placer
PM10 Total 0-10um STP,2020-09-27,1,100.0,75,75,23,61,California,Placer
PM10 Total 0-10um STP,2020-09-28,1,100.0,61,61,23,54,California,Placer
PM10 Total 0-10um STP,2020-09-29,1,100.0,59,59,23,53,California,Placer
PM10 Total 0-10um STP,2020-09-30,1,100.0,84,84,23,65,California,Placer
PM10 Total 0-10um STP,2020-10-01,1,100.0,85,85,23,66,California,Placer
PM10 Total 0-10um STP,2020-10-02,1,100.0,97,97,23,72,California,Placer
PM10 Total 0-10um STP,2020-10-03,1,100.0,88,88,23,67,California,Placer
PM10 Total 0-10um STP,2020-10-04,1,100.0,44,44,23,41,California,Placer
PM10 Total 0-10um STP,2020-10-05,1,100.0,35,35,23,32,California,Placer
PM10 Total 0-10um STP,2020-10-06,1,100.0,37,37,23,34,California,Placer
PM10 Total 0-10um STP,2020-10-07,1,100.0,37,37,23,34,California,Placer
PM10 Total 0-10um STP,2020-10-08,1,100.0,37,37,23,34,California,Placer
PM10 Total 0-10um STP,2020-10-09,1,100.0,34,34,23,31,California,Placer
PM10 Total 0-10um STP,2020-10-10,1,100.0,15,15,23,14,California,Placer
PM10 Total 0-10um STP,2020-10-11,1,100.0,27,27,23,25,California,Placer
PM10 Total 0-10um STP,2020-10-12,1,100.0,29,29,23,27,California,Placer
